"wavelength","dsred_5ul","dsred_5ul_cu","dsred_5ul_cu_edta","lipo_uncleaved_100ul","lipo_uncleaved_100ul_cu","lipo_uncleaved_100ul_cu_edta","lipo_cleaved_100ul","lipo_cleaved_100ul_cu","lipo_cleaved_100ul_cu_edta","lipo_cleaved_275ul","lipo_cleaved_275ul_2","lipo_cleaved_275ul_cu","lipo_cleaved_275ul_cu_edta","lipo_uncleaved_275ul","lipo_uncleaved_275ul_cu","lipo_uncleaved_275ul_cu_edta"
561.9099731,26.76982307,115.1053009,25.22522545,112.6313858,344.8358459,200.3981476,8.404445648,9.122411728,7.936935902,20.51045609,20.69599533,17.75293922,17.67191887,28.11152458,14.26178741,30.35423088
562.9400024,24.48487091,35.23015594,21.92673302,35.41581345,93.41719818,60.10322189,7.428856373,6.096417904,6.801506519,17.85641861,17.56438828,13.06673622,14.61271858,29.31194496,11.93810081,30.87075233
563.9699707,26.67939568,10.64062977,23.48836708,14.63238335,19.90961647,18.67376328,7.359990597,4.933885098,6.434677601,16.06993103,17.70382118,11.40073967,13.8450222,30.34955025,11.31759071,31.83717918
564.8499756,27.77710915,7.483212471,24.81712341,11.65542984,8.545677185,13.68707085,7.055260181,4.382996082,6.15627718,17.23333168,17.7214241,10.46697426,12.94958687,31.68922615,11.16035461,33.94138718
565.8800049,28.16901398,6.976628304,26.81221581,11.47532845,5.666862011,13.01795006,6.916768551,4.174492359,6.402395725,16.66538048,16.93119049,9.173196793,12.96601868,34.7961998,10.94052505,35.53492737
566.9099731,31.9865303,7.011734962,30.1112442,13.17930222,5.65548563,13.32603073,7.568912983,3.297513008,6.594258785,16.56301308,17.51540756,8.080579758,13.89038849,37.19182205,10.55356216,38.13399506
567.9400024,35.312397,7.417953014,32.56248474,13.92899895,4.808315754,14.02536774,8.395547867,2.445392132,6.760043621,17.97634315,18.10628319,7.918218136,13.35459518,40.51795197,10.43133354,40.08320999
568.9699707,37.74809265,7.448557854,34.95763016,15.2779007,4.929518223,15.37240982,8.351823807,2.907731056,6.378124714,18.73634338,19.62960625,7.651910305,14.14864159,43.0605278,10.48738098,42.60961533
569.8499756,40.21570969,7.553440571,37.61823654,16.14751816,5.115383625,15.85117531,9.228099823,2.666100025,6.905743122,19.41784668,18.97671318,7.15374136,14.72457695,44.06899261,11.31513596,47.00102615
570.8800049,43.89279938,7.52650547,40.42702103,16.84481049,4.532871723,17.57102203,8.539855957,2.435625076,7.320654392,20.40779114,19.87401581,7.525021076,14.548172,46.14220047,11.27025604,46.92549515
571.9099731,46.53886795,7.840802193,42.29785538,18.55282211,5.205361843,18.59378052,8.9790802,2.570756435,7.531617641,21.21634865,21.25265884,6.676309109,15.73279381,49.01869202,11.45518303,48.99375153
572.9400024,49.64136124,8.41504097,44.61928177,19.55657005,5.248345852,18.86939049,9.311323166,2.019939899,7.597138882,22.04299736,21.3778019,6.521929264,15.52657509,51.28705978,11.67581177,52.27981186
573.9699707,52.19494629,8.433099747,47.18563461,21.4803009,4.926730633,19.85131836,9.773353577,1.573725224,7.515916348,22.03211212,22.15263939,5.691009045,15.96426773,54.17191696,11.55682755,52.87169266
574.8499756,54.47452164,9.112922668,49.50886917,21.80919647,5.334544659,20.92710304,9.074014664,1.737553596,7.816662312,22.30913925,23.21444321,5.93147707,15.96936989,55.15714645,11.51180649,54.65391922
575.8800049,56.10529327,8.913748741,52.86200333,23.58389473,4.76827383,21.42873764,10.02261925,1.270111084,8.011138916,23.37609863,23.07061768,5.191215992,16.52566719,55.69913483,11.33048058,54.31520844
576.9099731,59.49241638,8.969842911,56.08293915,24.45552826,5.055324078,23.36564445,10.36766815,1.508704662,8.640125275,23.33921623,22.74132919,5.084353924,16.19384956,58.27730942,11.37018204,58.73981857
577.9400024,62.32571411,8.943963051,57.09977341,25.27632141,5.179955959,23.72983551,10.70754433,1.000451565,7.517970562,23.67540169,24.70874214,4.839026928,17.02165985,60.06946945,12.31743622,59.62531281
578.9699707,65.50382996,9.179819107,60.02050018,25.37266922,5.233510494,24.36635399,11.02328873,0.9164252281,8.89802742,24.17417526,24.87284088,4.363888264,17.26241302,61.26275253,11.86769295,59.25458908
579.8499756,66.56516266,8.848012924,61.60224152,27.07069588,4.939629078,24.33338928,11.13107491,0.7607088089,8.848632813,25.29828835,24.43609428,4.519714832,17.34324455,63.16794968,12.70367241,61.4271431
580.8800049,68.67503357,9.355983734,63.21839142,27.76763916,5.188669682,24.54123116,10.78598595,1.094887733,8.940361023,26.00057411,25.06422234,4.233605862,17.03585625,64.4377594,12.4317646,62.51302719
581.9099731,69.08815002,9.643296242,64.56204987,28.45764351,5.374078274,24.41692352,11.12107086,0.389465332,9.078468323,26.23364067,25.3219738,4.677968502,17.28909302,65.05056,12.03676033,64.19268799
582.9400024,70.90636444,9.916362762,66.95852661,29.17143822,5.703626156,25.87615967,11.49692917,0.4668459892,9.042778015,26.32478333,25.66366005,4.248800755,18.05759048,66.67194366,12.69976997,63.48270035
583.9699707,72.56142426,9.978102684,68.46925354,31.28230476,4.640598774,26.08187294,11.25078392,0.7580518723,8.630849838,26.32094383,25.82174683,4.245079517,18.16154861,69.59854889,12.63919067,65.24724579
584.8499756,73.04270172,10.25300598,69.11804199,30.80510139,5.269013882,26.55108833,11.94547081,0.5774812698,9.309316635,26.57629967,25.84721375,4.30869627,17.7744503,68.16186523,12.3281765,64.97216797
585.8800049,74.5903244,9.71133709,70.28220367,30.10150337,5.176683903,27.34643936,12.10061836,1.141854763,9.452327728,27.68513107,26.83810425,4.238146305,17.94316292,70.04825592,12.70047951,66.11747742
586.9099731,75.49804688,10.07228947,70.34580231,30.83028984,5.537540913,28.22456932,12.26660728,0.5677847862,9.18056488,26.75663185,25.82046509,3.978994846,17.68778801,69.74965668,12.28861046,66.8792572
587.9400024,74.89622498,9.972550392,70.19762421,32.10183334,5.14405489,27.49810982,11.67903137,0.4927206039,9.321086884,28.93984413,26.09140015,3.801126957,17.20394135,69.06704712,12.53833199,66.8457489
588.9699707,77.09137726,9.590474129,71.9125061,32.24793625,5.335538387,27.43243027,11.86444473,0.3702716827,9.198228836,26.85961533,26.82697296,3.692833424,17.34526825,70.98897552,12.25129509,65.12089539
589.8499756,77.73014069,10.21739101,72.12229156,32.62376404,5.146392345,27.91267967,12.00107956,0.4492201805,9.004930496,27.73118591,26.44604683,3.616400719,17.81251144,70.15569305,12.14069557,66.11019897
590.8599854,77.2486496,9.659959793,72.20437622,31.62682533,5.075776577,27.93551445,12.24375534,0.1894216537,9.005046844,27.00734138,26.07153511,4.044577122,17.24876976,72.98641968,12.07966995,66.29277039
591.8800049,77.67062378,9.496863365,71.94555664,32.59679413,5.29086256,27.39619064,12.13871002,0.6465144157,9.297389984,27.2447052,26.56587982,3.607571602,17.7858448,72.09059143,12.65033722,64.05501556
592.8900146,78.8927536,9.824388504,71.68289185,33.19630051,4.925310612,26.52297783,11.91054535,0.3610954285,8.743015289,28.09855843,26.61784744,4.072933674,17.39568329,70.90659332,12.9495945,66.10708618
593.9099731,78.53887939,9.899770737,72.51823425,32.65236282,4.653448582,27.74620628,11.38866234,1.11517477,8.5229702,27.3763237,26.47570992,3.531971931,16.9012413,71.29839325,12.22327614,64.56785583
594.9199829,76.80345917,9.585371017,72.45663452,32.95699692,4.607976437,27.81724739,11.03253746,0.5739326477,8.825138092,27.39912224,26.48088646,3.377974033,17.4718914,72.212677,12.25110435,63.84619522
595.9400024,77.94786835,9.804424286,71.95810699,33.18352509,4.406260014,27.12026215,11.81431007,0.3161797523,8.335912704,25.73945999,26.1299572,3.232012272,16.38148689,71.77746582,11.6289444,64.88955688
596.9500122,76.77751923,9.427659035,69.57982635,33.1525383,4.872766018,26.81600761,11.24136925,-0.03551483154,8.233354568,25.93343353,25.64022446,3.485127926,16.14630318,69.74906158,11.32980347,63.52773666
597.9699707,75.41986084,9.645526886,71.19474792,31.6248455,4.476795673,26.36545944,10.80271149,-0.2718987465,8.200277328,26.14400864,24.71021652,3.073197365,16.0207119,70.16049957,11.61586952,60.56341934
598.8400269,75.23680115,9.265979767,70.5738678,33.29530334,4.304419041,25.90897369,10.83471107,0.02473545074,7.752857685,26.26399612,24.33210182,2.736296177,15.96774673,70.73885345,11.28478813,61.70619583
599.8499756,76.65556335,9.601901054,68.86406708,32.76562881,4.824265003,25.98676109,9.910198212,-0.01088523865,8.136802673,26.5837822,23.86736679,2.913799763,15.04913902,69.8147583,10.5268631,60.42992783
600.8800049,73.15518951,8.554401398,69.189888,32.69305038,4.440694332,25.47795105,10.82340813,0.262365818,7.582438946,25.05518913,23.98451996,2.527139187,16.03664017,68.80247498,11.7774353,59.15365601
601.9099731,71.98123169,8.502906799,69.03062439,32.51494598,4.357726574,25.84400749,10.83783531,-0.04953336716,7.818649769,24.38668633,23.83316231,2.741952896,14.85396385,66.95875549,10.69557571,58.53941345
602.9400024,71.83098602,8.70247364,66.943367,32.03663254,4.883070469,24.75730133,10.08072472,-0.3860633373,7.44413805,23.71001244,23.3927002,2.499546051,14.84600258,65.29058075,11.49658775,57.50119781
603.9699707,71.31443787,8.704110146,65.33535767,30.92960167,4.061496258,25.14877701,10.07086754,-0.1187195778,6.857927799,23.71818352,21.80334663,2.181840897,14.8019104,66.67098236,10.03971291,57.80848694
604.8499756,70.05630493,8.234636307,65.84984589,31.52255058,4.168368816,24.59676552,10.1479435,-0.6044449806,6.897002697,23.88329124,23.25158501,2.294057846,14.82410049,66.75772095,10.39079666,57.50314331
605.8800049,70.11460876,8.342148781,64.77832794,30.6033268,4.039170742,23.50643921,9.613285065,-0.7256450653,6.601460934,23.37475204,22.08741188,2.084563732,13.81825829,63.23915482,10.07435799,56.71284103
606.9099731,66.62910461,8.243841171,62.64704514,30.2267971,4.035121441,23.68712234,9.346712112,-0.5530927181,6.513786793,22.72888565,20.846632,1.884052753,13.6992588,63.39906693,9.636816025,53.79577255
607.9400024,67.48822021,8.35396862,62.04661942,30.21366692,3.904806614,23.27708244,9.16702652,-0.9736237526,6.590642452,21.85736847,21.07523918,2.049882412,13.35810089,61.515728,9.538923264,53.22935486
608.9699707,66.09280396,7.637071133,60.43806458,29.23365593,4.214983463,22.7424221,8.369680405,-0.9529664516,5.822899342,21.48547554,20.10866928,1.776408672,12.6330719,60.49831772,9.114133835,51.70620728
609.8499756,64.58955383,7.744740963,59.78124619,29.36400795,3.282937527,21.42392731,8.179786682,-0.8337640762,6.395117283,19.75517082,20.12840652,1.307792664,13.68239021,59.88549423,9.128469467,49.67041016
610.8599854,62.0099411,7.59841156,59.07751465,28.7828846,3.083201885,22.01291275,8.454315186,-0.8249504566,5.563667774,20.46611786,19.60098648,1.094498634,12.34340858,58.31984329,8.002655029,49.23510742
611.8800049,62.64111328,7.200850487,57.71286774,27.72106171,2.617563248,20.56997871,8.137102127,-1.082020283,5.541064739,19.65833855,18.79075623,0.9572224617,11.55545044,56.7922554,8.036354065,48.92781067
612.8900146,61.26403809,7.140908718,54.13157654,28.15177345,2.860660553,20.9053669,7.517063618,-1.232025623,5.279111385,18.93303299,18.78761101,0.9306454659,10.84942245,55.7297821,7.875150204,47.28292465
613.9099731,59.64701462,7.384615421,55.73983002,27.36911011,2.838880062,20.5499382,7.35875082,-1.068501472,5.762457371,18.16896629,17.9437027,0.8146314621,11.02157784,55.53609848,6.943665028,46.16054916
614.9199829,59.36355591,7.190399647,53.95417786,26.50777626,2.882311821,19.960289,7.723621845,-1.275577784,5.036415577,18.73975563,18.01496506,0.5672826767,11.58903122,53.14610291,7.310989857,44.73327255
615.9400024,58.07707596,7.062592506,52.86278152,25.59873581,2.312850475,19.60708618,6.645579815,-1.570678473,4.539448261,17.67904282,16.32620621,0.2034244537,10.453722,50.87548065,6.516989231,44.73069
616.9500122,57.1015358,7.140272617,51.73519135,24.68697166,2.267912388,18.19059372,6.825183392,-1.223030806,4.556785107,17.61833,15.95871162,0.2533144951,10.31754684,51.2767868,7.125109196,42.77874756
617.9699707,55.1651535,6.259933949,50.15433884,24.29628372,2.34083271,17.70109177,6.077487469,-1.478778839,4.060546398,16.45038605,16.05931091,0.1148495674,9.726758957,50.6978035,6.471332073,42.54997253
618.8400269,55.21689606,6.820225716,50.8053894,23.00601768,2.318482399,18.30669022,6.090043545,-1.626858234,3.800204754,15.6805191,15.83904457,0.2779040337,10.26272011,49.94773865,5.718649387,40.46974564
619.8499756,52.54658127,6.38977623,49.14447403,23.27284813,1.570687294,17.23942566,5.807694912,-1.655915737,4.155413151,15.59647179,15.78422165,0.02771139145,9.561395645,47.93046188,6.451081753,40.39036179
620.8599854,51.93115616,6.502623081,48.30820465,23.19217873,1.404771328,17.2789402,5.091175556,-1.699197531,3.738126278,15.2616539,14.7637291,0.2131323814,8.943277359,46.40368271,5.209941387,38.54677582
621.8800049,50.51598358,5.738388062,46.5116272,22.47634506,1.551232815,17.08328247,5.404245853,-1.840591431,3.9080863,13.51515198,14.92298126,-0.4188170433,8.681814194,45.29457092,5.162662983,37.65685272
622.8900146,49.80148697,6.083973885,45.5980072,21.4741478,1.585576534,15.43481064,4.970070362,-1.783807755,3.215826988,13.66117668,13.80512047,-0.4366672039,8.377666473,44.03934479,5.065919399,36.58042145
623.9099731,48.13076782,5.763688564,44.26755905,20.6861515,1.145105839,16.06775856,5.022408009,-1.588601828,3.430575371,13.92801094,14.1846981,-0.2770960331,7.821461201,43.32483292,4.986732006,35.82330704
624.9199829,46.16454315,5.539481163,42.90299988,20.41848183,1.040084839,14.7485218,4.818426609,-1.716776848,3.106620312,12.42819786,13.53817368,-0.3396317959,7.321391582,42.01464844,4.991575718,35.35004807
625.9400024,45.42619705,5.578905106,42.06995392,18.57442093,1.134110928,14.82064438,4.347534657,-2.163467407,2.982708454,13.47241402,13.22300911,-1.095413923,7.538973331,40.69231796,4.585665226,33.16806412
626.9500122,45.73080444,5.121294022,40.92963028,19.03559494,1.154438496,14.44917488,4.154117107,-2.06295085,2.969007492,12.46404839,12.65921593,-0.673406601,7.611959934,39.76879883,4.653419018,33.4738121
627.9699707,44.25769043,4.991556644,40.59954453,18.11409378,0.8981347084,12.78378677,4.141771793,-1.97386694,2.187284946,12.02542496,11.60008812,-0.7942793369,6.62012434,37.8343544,4.013059139,32.20131302
628.8400269,43.92822266,5.01222229,39.3451004,17.26755333,0.7313861847,13.06342506,3.419393539,-2.103048563,2.946913242,10.80428505,11.7747345,-1.118439198,6.168292522,35.67776871,3.525654316,32.08129883
629.8499756,42.97979736,4.691030502,38.65550613,17.69862556,0.8248624802,12.52685165,3.896135807,-1.797203064,1.901236057,11.37888718,11.35834503,-0.8122065067,6.484265804,34.56597137,3.864667416,30.36290932
