"wavelength","hs_wt_ox","hs_wt_red","hs_mut_ox","hs_mut_red","hs_dsred_ox","hs_dsred_red"
599.9865112,0.020806171,0.01952546835,0.02671881393,0.02310417779,0.0253235437,0.01755691133
599.5053101,0.02099953964,0.01955184154,0.02676511928,0.02310521528,0.02577876858,0.01783060655
598.9869995,0.02120897733,0.01933594793,0.02692810819,0.02318756096,0.02629785798,0.01813327149
598.5056763,0.02148269862,0.01959089004,0.02730352804,0.02335030586,0.02684719861,0.01844065823
597.9872437,0.02162358351,0.01968744211,0.02721772529,0.02352838591,0.02742100134,0.01869488508
597.5057373,0.02167495526,0.01959998906,0.02744146064,0.02336956374,0.02804288827,0.01923798583
596.9872437,0.02177572809,0.01949574053,0.02763659321,0.02354893647,0.02851562575,0.01944841631
596.5056152,0.02198139951,0.01945873164,0.02747896314,0.02339781076,0.02911162376,0.01982755587
595.9868774,0.02207845822,0.01947884634,0.02765631862,0.02344094776,0.02953343093,0.01997324452
595.505188,0.02215663344,0.01958728768,0.027994873,0.02348056622,0.03040984459,0.020498164
594.9863892,0.02230043337,0.01945883967,0.02793852612,0.02332178876,0.03078206442,0.02069196664
594.5045166,0.02250567451,0.01947754622,0.02817243896,0.02351999655,0.03138775006,0.02110154182
593.9855347,0.02256511152,0.01940039359,0.02838149667,0.02358260751,0.03208579868,0.0215353854
593.503479,0.02255584113,0.01949522644,0.02849403583,0.02354399115,0.03247153386,0.02158182301
592.9844971,0.02311081067,0.01973882876,0.02882273309,0.02361849323,0.03323420137,0.02219904959
592.5023804,0.02320842259,0.01988483965,0.02909277193,0.02377508394,0.03384869173,0.02253113873
591.9830933,0.02344829775,0.01976150274,0.029226318,0.02369576879,0.0345046334,0.02293407358
591.5008545,0.02358673327,0.01974549331,0.02924985439,0.02354844473,0.03493883833,0.02307253703
590.9814453,0.02368262038,0.01983129606,0.02947995998,0.02377177402,0.03578688577,0.02359036915
590.4991455,0.02383299917,0.01988521777,0.02968083322,0.02397013456,0.03650505468,0.02407748811
590.0167236,0.02421916276,0.01998592913,0.02990861423,0.02388791367,0.03718755767,0.02459315024
589.4971313,0.02451406978,0.02015062422,0.0303778071,0.02418845333,0.03812984377,0.02486175112
589.0146484,0.02443078719,0.02002851292,0.03030985221,0.02397347055,0.03840168938,0.02512234263
588.4949341,0.02456644177,0.01970009133,0.03030641004,0.02400205843,0.03892602026,0.02541435324
588.0122681,0.02490292303,0.01991898566,0.030614594,0.02394532412,0.03949197382,0.02579195425
587.4924316,0.02537403628,0.02024212107,0.03101456724,0.02428055927,0.040328715,0.02622248232
587.0095825,0.02546134219,0.02018980682,0.03142620623,0.02457616664,0.04104021564,0.02688073926
586.4896851,0.02572529018,0.02016849257,0.03153241426,0.02444604039,0.0416447185,0.02709499002
586.0067139,0.02605123632,0.02028177306,0.03157628328,0.02440000884,0.04223927855,0.02735811099
585.4866333,0.02600783855,0.02032859065,0.03187600896,0.02465317398,0.04297617823,0.02773762867
585.00354,0.02640204877,0.02051078342,0.03220772371,0.02454997972,0.04369125888,0.02821246348
584.4833374,0.02665459551,0.02081334032,0.03255573288,0.02487860806,0.0443424657,0.02841791883
584.0001831,0.02679419331,0.02075373568,0.03256803751,0.02485327981,0.04489646852,0.02881744877
583.5169678,0.02736687846,0.02126198448,0.03315867111,0.02519077994,0.04566857964,0.02942311391
582.996521,0.02755066939,0.02125274204,0.03322863951,0.02524090186,0.04646560177,0.02982060425
582.5131836,0.02772623301,0.02138909139,0.03374390304,0.02544630133,0.04703547433,0.03028329089
581.9926758,0.02792621404,0.02145335265,0.03341895342,0.02538869157,0.04737652093,0.03030585498
581.5091553,0.02806591801,0.02165476419,0.0338010937,0.02551083639,0.04815097153,0.03085512295
580.9884033,0.02835601754,0.02177518234,0.03413052857,0.02555764467,0.04875028506,0.03136334568
580.5048828,0.02854661271,0.02205195837,0.03463096544,0.0258439295,0.04938621446,0.03179937974
579.9840088,0.02888506092,0.02230070718,0.03475237265,0.02613386884,0.05008593574,0.03232753277
579.5003052,0.02912222408,0.02231264114,0.03511250392,0.02610412426,0.05067434162,0.03287925199
579.0165405,0.02921125665,0.0225399714,0.03538412601,0.02624076791,0.05112150684,0.03322076052
578.4954834,0.0298558455,0.02283202298,0.03567451984,0.02682304941,0.05223912746,0.03385179862
578.0116577,0.02984070592,0.02293874137,0.03579355031,0.02689486742,0.05240311474,0.03420056775
577.4904785,0.03021826409,0.02330911532,0.03619728237,0.02724782191,0.05337505788,0.03505003452
577.0064087,0.030304024,0.02358853817,0.03659018129,0.02760707773,0.05385270342,0.0357048437
576.4851685,0.03087635525,0.0237252675,0.03698952496,0.02798040584,0.05463387072,0.03664135188
576.0010376,0.03109242022,0.02422915213,0.03713008761,0.02829401568,0.05504096672,0.03701678291
575.5168457,0.03136120364,0.02450938709,0.03729887679,0.02872758545,0.05564377829,0.03793019429
574.9953613,0.03139957413,0.0250311289,0.03765220568,0.02927668579,0.05643527955,0.03905993327
574.5109863,0.03176996857,0.02542055584,0.03799282387,0.02973596565,0.05673455819,0.03990827128
573.9894409,0.03204870224,0.02623917349,0.03829130158,0.03072946519,0.05759112164,0.04138785973
573.5050049,0.03224594519,0.02679518424,0.03839252889,0.03119632043,0.05783719197,0.04237084836
572.9832153,0.03267114609,0.02782138251,0.03896750137,0.03240174428,0.05861949176,0.04416702315
572.4986572,0.03286956623,0.02860533446,0.03925551474,0.03322766349,0.05910181627,0.04560209811
572.0140381,0.03290536255,0.02969333343,0.03924290463,0.03431008756,0.05972410738,0.04768738151
571.4921265,0.0332406573,0.03106099926,0.03959586099,0.03585696965,0.06025987864,0.05006964132
571.0073853,0.03330085427,0.0322631225,0.03978867456,0.03721722588,0.06045819074,0.05219997838
570.4852905,0.03373550996,0.03408928216,0.04023995996,0.0394019708,0.06103654951,0.05567111447
570.0004883,0.03396064043,0.03577718884,0.04046561942,0.04124756157,0.0614733994,0.05867851153
569.5155029,0.03408163786,0.03814216703,0.04055862874,0.04379684478,0.06196496636,0.0625647679
568.9932861,0.0343371518,0.04029568285,0.04099537805,0.04648213834,0.06232676283,0.06692942232
568.5082397,0.03438133374,0.04303259775,0.04099967331,0.04929460213,0.06273350865,0.07173897326
567.9858398,0.03490422294,0.04689054191,0.04147912934,0.05394563451,0.06337025762,0.07854995131
567.5007324,0.03464002162,0.04943343624,0.04160292074,0.05654887483,0.06336273253,0.08296637982
567.0154419,0.03474640101,0.0529589057,0.04159354791,0.06050210819,0.06363676488,0.08955349028
566.4928589,0.03485109285,0.05623452365,0.04181532562,0.06422159076,0.06402896345,0.09513887763
566.0075684,0.03513355553,0.05950522795,0.04189488292,0.06776683033,0.06422144175,0.1011435837
565.4848633,0.03507057577,0.06294833869,0.04198702797,0.07152882218,0.06424986571,0.107235752
564.9994507,0.0350542143,0.06574397534,0.04215101525,0.07444266975,0.06448988616,0.1118882895
564.513855,0.03512718156,0.06883662939,0.04209639132,0.07813711464,0.06471664459,0.1175183058
563.9909058,0.03537081555,0.07098492235,0.0423611477,0.08032383025,0.06479188055,0.1217344776
563.5053711,0.03522963822,0.07319189608,0.04226689413,0.08234006912,0.06492616981,0.1255084574
562.9822998,0.03531642258,0.07450968772,0.04236054793,0.08361753821,0.06498894095,0.1279788762
562.496582,0.03545857966,0.07577740401,0.04247242957,0.08454880118,0.0651338771,0.1300937682
562.0107422,0.03540777043,0.07665649801,0.04254699871,0.08504863083,0.06508449465,0.131636709
561.4875488,0.03554580361,0.07697170973,0.04250445962,0.08534504473,0.06509336829,0.1322961301
561.0015869,0.03535949811,0.07725412399,0.04254776984,0.08511434495,0.06499429047,0.1327712536
560.515625,0.03543349728,0.0773697719,0.04258288816,0.08466127515,0.06493491679,0.1327932477
559.9921875,0.03522989154,0.07684758306,0.04239057004,0.08371750265,0.06477580965,0.1321810037
559.5061035,0.03550169989,0.07656747103,0.04272558913,0.08314010501,0.06483377516,0.1311587393
558.9825439,0.0352556631,0.07542975992,0.04238531739,0.08165919781,0.06460028887,0.129388541
558.4963379,0.03539816663,0.07379238307,0.04261506721,0.07974912226,0.06470134854,0.1266221255
558.0100708,0.03569618613,0.07263795286,0.04271716252,0.07838338614,0.06475753337,0.1242907271
557.4863892,0.03561994806,0.07032796741,0.04276246205,0.0756380856,0.064419806,0.1199790388
557,0.03562039882,0.0685018599,0.04286682233,0.07360322028,0.06444992125,0.1164517105
556.5134888,0.03559101,0.06611631811,0.04269205779,0.07086806744,0.06452935189,0.1124409735
555.989624,0.03559044749,0.06335893273,0.04282639548,0.06817707419,0.06439842284,0.1072212383
555.5030518,0.0356441699,0.06120818481,0.04281051084,0.06593812257,0.06428942084,0.1035861224
555.0164185,0.03563607857,0.05807665363,0.04292505607,0.06296341866,0.06416712701,0.09807368368
554.4923096,0.0357543081,0.05573956668,0.04313622043,0.06083936989,0.06433883309,0.09396930784
554.0055542,0.0359101072,0.05344083533,0.04312721267,0.05869104713,0.06432574242,0.0895762369
553.4813843,0.03615977615,0.05129157007,0.04332557693,0.05691636354,0.06441902369,0.08589604497
552.9945068,0.03603330627,0.04958502203,0.04320935532,0.05496248975,0.06425517797,0.08244465292
552.5076294,0.03599286452,0.04760158807,0.04338387027,0.05314563215,0.06414023787,0.07897879928
551.9831543,0.03611847758,0.04655373469,0.04380967095,0.05237610266,0.0643151775,0.07668830454
551.4960938,0.03648762777,0.04507714882,0.0438079834,0.05121187493,0.06416991353,0.07413303107
551.0090332,0.0367830433,0.04429737478,0.04398282617,0.05064609647,0.0643664822,0.07245146483
550.484375,0.03673036024,0.04311151803,0.04407839477,0.04944436997,0.06422762573,0.07053684443
549.9972534,0.03688242659,0.04218675569,0.04436236247,0.04859044775,0.06435260922,0.06863696873
549.5100098,0.03706572205,0.04151635617,0.0443633087,0.04814250022,0.06438506395,0.06747663766
548.9851685,0.03704671934,0.04053313658,0.04450401664,0.04717704654,0.06436834484,0.06534457207
548.4978638,0.03692537546,0.03987595066,0.04450837523,0.04648988694,0.06435957551,0.06443887204
548.010376,0.03713984415,0.0392860882,0.04462353885,0.04595027864,0.06431496888,0.06310932338
547.4853516,0.03718324006,0.03854486346,0.04462156072,0.04535470158,0.06435651332,0.06209040806
546.9978638,0.03727179766,0.03817529231,0.0448769778,0.04501055926,0.06442214549,0.06143508106
546.5102539,0.03730801493,0.03767030314,0.0447309576,0.04443567991,0.0643703863,0.06040116027
545.9851074,0.0373147577,0.03730113432,0.0449599959,0.04411993921,0.06440217793,0.0596475713
545.4973755,0.03728169948,0.03670712188,0.0448484458,0.0436931774,0.06427726895,0.05872046947
545.0096436,0.03755321354,0.03665447608,0.04513536021,0.04375670478,0.06435015053,0.05832371116
544.484314,0.03754240274,0.03626475483,0.04526278749,0.04351954162,0.06432841718,0.05776010081
543.9963379,0.03769994527,0.03622389957,0.04528074339,0.04330015182,0.06437410414,0.05745394155
543.5084839,0.03772738948,0.03621458635,0.04539585486,0.04347776622,0.06442673504,0.05728144944
542.9828491,0.03753853589,0.0360783115,0.04547879845,0.04360710829,0.06423218548,0.05716609582
542.494873,0.03780320659,0.03637753054,0.0456411764,0.04395515472,0.06430599093,0.05740805715
542.0067139,0.03794541955,0.03675839305,0.0458282344,0.04421874881,0.06442485005,0.05770436674
541.5185547,0.03807403147,0.03702774644,0.045783218,0.04450728372,0.06435135007,0.05803383887
540.9928589,0.03815530986,0.03739913926,0.04590058699,0.0449713096,0.06432496756,0.05858533457
540.5045166,0.03828429058,0.03804399446,0.04606907815,0.04573000595,0.06433325261,0.05941225588
540.0162354,0.03832692653,0.03853306547,0.04622597247,0.04627193138,0.06432883441,0.06022490561
539.4902344,0.03828239813,0.03927988186,0.04621630162,0.04718723521,0.06414102018,0.06114828214
539.0018311,0.0382488966,0.0398799777,0.04617866874,0.04781980813,0.06413982064,0.06211462989
538.5132446,0.03828516975,0.04044396803,0.04637875035,0.04843683541,0.06403733045,0.06301219761
537.9871216,0.03848274797,0.04120375589,0.04650339857,0.04927795753,0.06405137479,0.06399140507
537.4985962,0.03831459954,0.04156830907,0.04637877643,0.04962724447,0.06390535831,0.06440407038
537.0098877,0.03863533959,0.04230424389,0.04668593034,0.05028573424,0.06390556693,0.06527455896
536.4835205,0.03845115378,0.04251779243,0.04671930894,0.05059441179,0.06387713552,0.0657518357
535.994751,0.03865370154,0.04303525388,0.04687295109,0.05111894384,0.06385410577,0.06631593406
535.5059204,0.03873356059,0.04355642572,0.04696174711,0.05171889812,0.06377318501,0.06700842828
535.0170288,0.03861176968,0.04397291318,0.04704998434,0.05213038996,0.06362525374,0.06748148054
534.4904785,0.03885685652,0.04474624991,0.04721291736,0.05307235196,0.06348876655,0.06847658753
534.0014648,0.03875331581,0.04528654739,0.04721136019,0.05357733741,0.06352489442,0.0692621544
533.5123901,0.03888779879,0.04611121863,0.04721984267,0.05422915146,0.06339706481,0.07013684511
532.9856567,0.03897528723,0.04661719128,0.04729107395,0.0547513999,0.06322447211,0.07106164843
532.49646,0.03890990838,0.04718873277,0.04729768261,0.05536118895,0.06301225722,0.07184757292
532.0072632,0.03882180899,0.04779969528,0.04739490896,0.0560195148,0.06276485324,0.07267745584
531.5180054,0.03886987641,0.04822256044,0.0473142229,0.05635251477,0.06266098469,0.07317216694
530.9910278,0.03893394768,0.04881632328,0.04748736322,0.05684318393,0.06248578802,0.07385245711
530.5015869,0.03878588974,0.04902637377,0.04737903178,0.0569550842,0.06232120469,0.07389007509
530.012207,0.03877604008,0.04903593659,0.04735096917,0.05702285096,0.06210573018,0.07391530275
529.4849854,0.03881303594,0.04914160818,0.04746172205,0.05695101246,0.06195801124,0.07376010716
528.9954834,0.03872758895,0.04897322878,0.04734320566,0.05657001585,0.06182520464,0.07342033088
528.5057983,0.03888983652,0.04879908636,0.04736188427,0.05637414753,0.06157113984,0.07278873771
528.0161743,0.03880536556,0.04856948927,0.04754792526,0.05604239553,0.06142655388,0.07213330269
527.4887695,0.03868129104,0.04798623919,0.04719897732,0.05535621941,0.06097074226,0.07092282921
526.9989624,0.03861675039,0.0474803187,0.04721415788,0.05491857231,0.06067380309,0.06986904889
526.5091553,0.03845893219,0.04693123326,0.04722255468,0.05443728715,0.06051401049,0.06904575974
525.9815674,0.03829520568,0.04617714509,0.04704900086,0.05362129956,0.06004236266,0.06776192784
525.4916382,0.03838469461,0.04587944224,0.04715956002,0.05326896161,0.05984085053,0.06694246829
525.0016479,0.03831968829,0.0454874821,0.04710104689,0.05283566192,0.05969514698,0.06579948217
524.5116577,0.03816844895,0.04480496421,0.04685882106,0.0522740148,0.05912032351,0.06467608362
523.9837646,0.03790392354,0.04425529391,0.0466834791,0.05164375901,0.05860799551,0.06359156966
523.4935913,0.03805947676,0.04395306483,0.04663549364,0.05148588866,0.05847609043,0.0628016144
523.003418,0.03788048029,0.04361775517,0.04663843289,0.05116454512,0.05804171041,0.06214566156
522.5131226,0.03754166886,0.04313610494,0.04635147378,0.05081367493,0.05767994747,0.06119870767
521.9851074,0.0375764966,0.04280185699,0.04633839801,0.05054409802,0.05717850104,0.06072571874
521.4946899,0.03734435141,0.04237792641,0.04612014443,0.05015964434,0.05664102733,0.05980891362
521.0042725,0.03731698543,0.04224940389,0.04606122151,0.04998136684,0.05646066368,0.0593364574
520.5137939,0.03695293888,0.04151627049,0.0457187891,0.04940205067,0.05568270758,0.05822527781
519.9854736,0.03672140464,0.04102536291,0.04550498724,0.04899771139,0.05524361506,0.05717858672
519.4949951,0.03672838956,0.04085750878,0.04551938921,0.04864383861,0.05495152995,0.05659113079
519.0042725,0.03641440347,0.0401160419,0.04505388811,0.04804313928,0.05423824117,0.0555232726
518.5136108,0.03627218679,0.03975168243,0.04485059902,0.04762414843,0.0538126491,0.05491525307
517.9850464,0.03606095538,0.03949413076,0.04485120252,0.04721589014,0.05354354531,0.05401742086
517.4943237,0.03583728895,0.03879727051,0.04443467408,0.0465083532,0.05274425447,0.05283481628
517.003418,0.03576662019,0.03841874376,0.04437039047,0.04612123594,0.05234120414,0.05242136866
516.5125122,0.03547102213,0.03791287914,0.04434596375,0.04570170864,0.05196653306,0.05116445944
515.9838257,0.03523623571,0.03738835827,0.0438743867,0.04518688843,0.0513593331,0.05048277229
515.4927368,0.0350690335,0.03699834645,0.04382238537,0.04475784302,0.0510208793,0.04943998903
515.0016479,0.03504548967,0.03659811988,0.04382215813,0.04430250451,0.05069886521,0.0486052148
514.510498,0.03483692929,0.03618903831,0.04352775216,0.04388945177,0.05019974336,0.04794019088
513.9815674,0.03449583054,0.03560070321,0.04313887656,0.04333043844,0.04957094789,0.04674398527
513.4902954,0.03436855599,0.03515937552,0.04303042591,0.04298909754,0.04913056642,0.04603474215
512.9990845,0.03425067291,0.03476210311,0.04294091463,0.04247990996,0.0489080362,0.04521946609
512.5076904,0.03409488127,0.03418099135,0.04269317165,0.04191084951,0.04840537906,0.04423554614
512.0162964,0.03389520198,0.03365365788,0.04257095233,0.04152771831,0.04814339429,0.04352800921
511.4870605,0.03385090083,0.03328126296,0.04258979857,0.04112574831,0.047913827,0.0426710099
510.9955444,0.03369164467,0.03283265606,0.0422693491,0.04052818939,0.0474460721,0.04166802391
510.5039978,0.03351823986,0.03207492828,0.04195780307,0.03989910334,0.04692422226,0.04070086405
510.0123596,0.03335395828,0.03177161142,0.04186309874,0.03956381977,0.04668642208,0.03998725116
509.4829102,0.03335138783,0.03148670867,0.04192270711,0.03935956955,0.04651215672,0.03953722492
508.9911804,0.0331619978,0.0310589131,0.04184252024,0.03900822252,0.04613675177,0.03874185309
508.4994202,0.03316255659,0.03074846976,0.04168700054,0.03877284378,0.04622773081,0.03831745684
508.0076294,0.03312397376,0.03045551851,0.04170557857,0.03838212043,0.04581149295,0.03767349198
507.5157166,0.03298880532,0.0303163752,0.04152709246,0.03807702661,0.04570360482,0.03744383156
506.9859619,0.03284513578,0.02996397018,0.04141613469,0.03799194843,0.04548342898,0.03697458282
506.4939575,0.03290455043,0.02973169647,0.04145161808,0.0376608707,0.04536961764,0.03670625016
506.0019836,0.03279814869,0.02938779816,0.04134660214,0.03746138141,0.04517781362,0.03607566655
505.5098877,0.03270756826,0.02940391749,0.04128308594,0.03722308949,0.0450636521,0.03604168817
505.0177612,0.03284426779,0.02937926538,0.04145745561,0.03730643541,0.04522515461,0.03583335504
504.4877319,0.03245867416,0.02888135426,0.04119905829,0.03694360703,0.04487806931,0.0355194509
503.9954834,0.03279231489,0.02905457653,0.04138119891,0.0369466804,0.04504573345,0.03534818068
503.5031738,0.03267619759,0.02895176969,0.04125339538,0.03683350608,0.04515489191,0.03538409621
503.0108643,0.0328562744,0.02877172641,0.04135240987,0.0367988795,0.04502798617,0.03531142324
502.5184631,0.03288494796,0.02877064794,0.04157010466,0.03669571504,0.0451326631,0.03520457074
501.9881287,0.03268046677,0.02868416719,0.04126077145,0.03647509962,0.04510445893,0.03514102101
